============================= test session starts =============================
platform win32 -- Python 3.12.7, pytest-9.0.2, pluggy-1.6.0 -- D:\Apps\anaconda3\python.exe
cachedir: .pytest_cache
rootdir: D:\Github\flexlibs2
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ProjectSettingsOperations-flexlibs2.code.System.ProjectSettingsOperations] FAILED [ 33%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[CustomFieldOperations-flexlibs2.code.System.CustomFieldOperations] FAILED [ 33%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[CheckOperations-flexlibs2.code.System.CheckOperations] FAILED [ 33%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[AnnotationDefOperations-flexlibs2.code.System.AnnotationDefOperations] FAILED [ 34%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[MediaOperations-flexlibs2.code.Shared.MediaOperations] FAILED [ 34%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[FilterOperations-flexlibs2.code.Shared.FilterOperations] FAILED [ 34%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[POSOperations-flexlibs2.code.Grammar.POSOperations] FAILED [ 35%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[PhonemeOperations-flexlibs2.code.Grammar.PhonemeOperations] FAILED [ 35%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[NaturalClassOperations-flexlibs2.code.Grammar.NaturalClassOperations] FAILED [ 35%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[EnvironmentOperations-flexlibs2.code.Grammar.EnvironmentOperations] FAILED [ 35%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[PhonologicalRuleOperations-flexlibs2.code.Grammar.PhonologicalRuleOperations] FAILED [ 36%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[MorphRuleOperations-flexlibs2.code.Grammar.MorphRuleOperations] FAILED [ 36%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[GramCatOperations-flexlibs2.code.Grammar.GramCatOperations] FAILED [ 36%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[InflectionFeatureOperations-flexlibs2.code.Grammar.InflectionFeatureOperations] FAILED [ 36%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[LexEntryOperations-flexlibs2.code.Lexicon.LexEntryOperations] FAILED [ 37%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[LexSenseOperations-flexlibs2.code.Lexicon.LexSenseOperations] FAILED [ 37%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[AllomorphOperations-flexlibs2.code.Lexicon.AllomorphOperations] FAILED [ 37%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ExampleOperations-flexlibs2.code.Lexicon.ExampleOperations] FAILED [ 38%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[PronunciationOperations-flexlibs2.code.Lexicon.PronunciationOperations] FAILED [ 38%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[EtymologyOperations-flexlibs2.code.Lexicon.EtymologyOperations] FAILED [ 38%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[VariantOperations-flexlibs2.code.Lexicon.VariantOperations] FAILED [ 38%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[LexReferenceOperations-flexlibs2.code.Lexicon.LexReferenceOperations] FAILED [ 39%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[SemanticDomainOperations-flexlibs2.code.Lexicon.SemanticDomainOperations] FAILED [ 39%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ReversalOperations-flexlibs2.code.Lexicon.ReversalOperations] FAILED [ 39%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[TextOperations-flexlibs2.code.TextsWords.TextOperations] FAILED [ 40%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ParagraphOperations-flexlibs2.code.TextsWords.ParagraphOperations] FAILED [ 40%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[SegmentOperations-flexlibs2.code.TextsWords.SegmentOperations] FAILED [ 40%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[WordformOperations-flexlibs2.code.TextsWords.WordformOperations] FAILED [ 40%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[WfiAnalysisOperations-flexlibs2.code.TextsWords.WfiAnalysisOperations] FAILED [ 41%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[WfiGlossOperations-flexlibs2.code.TextsWords.WfiGlossOperations] FAILED [ 41%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[WfiMorphBundleOperations-flexlibs2.code.TextsWords.WfiMorphBundleOperations] FAILED [ 41%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[DiscourseOperations-flexlibs2.code.TextsWords.DiscourseOperations] FAILED [ 42%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[WfiWordformOperations-flexlibs2.code.Wordform.WfiWordformOperations] FAILED [ 42%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[WfiAnalysisOperations-flexlibs2.code.Wordform.WfiAnalysisOperations] FAILED [ 42%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[WfiGlossOperations-flexlibs2.code.Wordform.WfiGlossOperations] FAILED [ 42%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[WfiMorphBundleOperations-flexlibs2.code.Wordform.WfiMorphBundleOperations] FAILED [ 43%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ConstChartOperations-flexlibs2.code.Discourse.ConstChartOperations] FAILED [ 43%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ConstChartRowOperations-flexlibs2.code.Discourse.ConstChartRowOperations] FAILED [ 43%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ConstChartTagOperations-flexlibs2.code.Discourse.ConstChartTagOperations] FAILED [ 43%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ConstChartClauseMarkerOperations-flexlibs2.code.Discourse.ConstChartClauseMarkerOperations] FAILED [ 44%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ConstChartWordGroupOperations-flexlibs2.code.Discourse.ConstChartWordGroupOperations] FAILED [ 44%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ConstChartMovedTextOperations-flexlibs2.code.Discourse.ConstChartMovedTextOperations] FAILED [ 44%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ScrBookOperations-flexlibs2.code.Scripture.ScrBookOperations] FAILED [ 45%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ScrSectionOperations-flexlibs2.code.Scripture.ScrSectionOperations] FAILED [ 45%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ScrTxtParaOperations-flexlibs2.code.Scripture.ScrTxtParaOperations] FAILED [ 45%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ScrNoteOperations-flexlibs2.code.Scripture.ScrNoteOperations] FAILED [ 45%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ScrAnnotationsOperations-flexlibs2.code.Scripture.ScrAnnotationsOperations] FAILED [ 46%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ScrDraftOperations-flexlibs2.code.Scripture.ScrDraftOperations] FAILED [ 46%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[DataNotebookOperations-flexlibs2.code.Notebook.DataNotebookOperations] FAILED [ 46%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[NoteOperations-flexlibs2.code.Notebook.NoteOperations] FAILED [ 47%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[PersonOperations-flexlibs2.code.Notebook.PersonOperations] FAILED [ 47%]
